genero;nome;endereco;cidade;estado;email
F;Matilde Barbosa;Avenida Francisco Sá 1306;Fortaleza;CE;[email]
M;Kaua Alves;Travessa Saudade 1890;Embu;SP;[email]
F;Giovana Goncalves;Rua Osvaldo Santini 1109;São José do Rio Preto;SP;[email]
F;Lara Rodrigues;Rua Aluízio Pereira Esteves 362;Governador Valadares;MG;[email]
F;Gabrielle Santos;Rua Doutor Carlos Ribeiro Filho 675;Itajubá;MG;[email]
M;Cauã Souza;Avenida Brasil 1387;Cascavel;PR;[email]
M;Lucas Ribeiro;Rua Rotary Club 351;Araçatuba;SP;[email]
M;Nicolas Ferreira;Rua do Bicudo 1875;Jaboatão dos Guararapes;PE;[email]
F;Ana Barros;Avenida Marechal Oswaldo Cordeiro de Faria 858;Araraquara;SP;[email]
M;Marcos Dias;Rua Expedicionário Daniel Rodrigues dos Santos 847;São Gonçalo;RJ;[email]
F;Aline Silva;Rua Jorge Rúbens Neiva de Camargo 1668;São Paulo;SP;[email]
M;Kauan Ferreira;Rua Santo Antônio 785;Ponte Nova;MG;[email]
F;Beatriz Ferreira;Rua Janete 1725;São João de Meriti;RJ;[email]
F;Brenda Barbosa;Rua Estevão Pinheiro 953;São Paulo;SP;[email]
M;Vinícius Lima;Rua Iguaí 944;Salvador;BA;[email]
F;Carla Melo;Rua Butiá 749;Belford Roxo;RJ;[email]
M;Vinicius Almeida;Rua Monsenhor Salim 566;São Paulo;SP;[email]
F;Isabela Cardoso;Rua Beija-Flor 1340;Manaus;AM;[email]
F;Vitória Souza;Rua Santa Rita 467;Mogi das Cruzes;SP;[email]
M;Thiago Martins;Rua Adriana 1014;Belo Horizonte;MG;[email]
F;Camila Silva;Rua Doutor Valério Sobania 209;Araucária;PR;[email]
F;Isabelle Rocha;Rua Itapaiuna 1451;São Paulo;SP;[email]
M;Arthur Castro;Rua Cartas Celestes 1356;São Paulo;SP;[email]
M;Antônio Goncalves;Rua Alvação 1409;Recife;PE;[email]
M;Murilo Lima;Rua Renato Souza Santos 547;Passo Fundo;RS;[email]
M;Luan Melo;Rua Ayrton Senna 1599;Almirante Tamandaré;PR;[email]
M;Samuel Carvalho;Rua Guayana 555;Goiânia;GO;[email]
F;Júlia Rocha;Rua Areia do Rosário 355;São Paulo;SP;[email]
F;Bianca Azevedo;Viela São Gonçalo do Abaeté 487;Guarulhos;SP;[email]
M;Julian Gomes;Rua Margarida Fátima Braz Gonçalves 515;São Paulo;SP;[email]
F;Fernanda Cardoso;Rua Íbis 1769;Feira de Santana;BA;[email]
